2023-02-11 11:43:14,461 INFO  Logger.cs: 70 - 
2023-02-13 18:32:19,732 INFO  SwAddin.cs: 294 - Assembly export called for file Simulation Full Assembly (Revised)
2023-02-13 18:32:19,732 INFO  SwAddin.cs: 299 - Save is required
2023-02-13 18:32:19,732 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-13 18:32:20,651 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-13 18:32:20,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Full Assembly (Revised)
2023-02-13 18:32:20,662 INFO  ExportHelperExtension.cs: 1136 - Found 130 in Simulation Full Assembly (Revised)
2023-02-13 18:32:20,662 INFO  ExportHelperExtension.cs: 1145 - Found 19 features of type [CoordSys] in Simulation Full Assembly (Revised)
2023-02-13 18:32:20,662 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-13 18:32:20,662 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2023-02-13 18:32:20,671 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Center Plate.step-1
2023-02-13 18:32:20,671 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Simulation Center Plate.step-1
2023-02-13 18:32:20,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Center Plate.step-1
2023-02-13 18:32:20,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-12
2023-02-13 18:32:20,672 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-12
2023-02-13 18:32:20,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-12
2023-02-13 18:32:20,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-16
2023-02-13 18:32:20,682 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-16
2023-02-13 18:32:20,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-16
2023-02-13 18:32:20,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-13
2023-02-13 18:32:20,683 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-13
2023-02-13 18:32:20,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-13
2023-02-13 18:32:20,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-18
2023-02-13 18:32:20,692 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-18
2023-02-13 18:32:20,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-18
2023-02-13 18:32:20,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-21
2023-02-13 18:32:20,694 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-21
2023-02-13 18:32:20,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-21
2023-02-13 18:32:20,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-15
2023-02-13 18:32:20,694 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-15
2023-02-13 18:32:20,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-15
2023-02-13 18:32:20,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-18
2023-02-13 18:32:20,703 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-18
2023-02-13 18:32:20,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-18
2023-02-13 18:32:20,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-20
2023-02-13 18:32:20,703 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-20
2023-02-13 18:32:20,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-20
2023-02-13 18:32:20,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-24
2023-02-13 18:32:20,710 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-24
2023-02-13 18:32:20,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-24
2023-02-13 18:32:20,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-23
2023-02-13 18:32:20,714 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-23
2023-02-13 18:32:20,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-23
2023-02-13 18:32:20,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-22
2023-02-13 18:32:20,714 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-22
2023-02-13 18:32:20,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-22
2023-02-13 18:32:20,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-20
2023-02-13 18:32:20,714 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-20
2023-02-13 18:32:20,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-20
2023-02-13 18:32:20,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-25
2023-02-13 18:32:20,725 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-25
2023-02-13 18:32:20,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-25
2023-02-13 18:32:20,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-29
2023-02-13 18:32:20,741 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-29
2023-02-13 18:32:20,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-29
2023-02-13 18:32:20,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-27
2023-02-13 18:32:20,745 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-27
2023-02-13 18:32:20,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-27
2023-02-13 18:32:20,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-24
2023-02-13 18:32:20,776 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-24
2023-02-13 18:32:20,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-24
2023-02-13 18:32:20,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-26
2023-02-13 18:32:20,787 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-26
2023-02-13 18:32:20,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-26
2023-02-13 18:32:20,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-22
2023-02-13 18:32:20,789 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-22
2023-02-13 18:32:20,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-22
2023-02-13 18:32:20,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Full Assembly (Revised)
2023-02-13 18:32:20,789 INFO  ExportHelperExtension.cs: 1136 - Found 130 in Simulation Full Assembly (Revised)
2023-02-13 18:32:20,797 INFO  ExportHelperExtension.cs: 1145 - Found 18 features of type [RefAxis] in Simulation Full Assembly (Revised)
2023-02-13 18:32:20,797 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-13 18:32:20,797 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2023-02-13 18:32:20,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Center Plate.step-1
2023-02-13 18:32:20,797 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Simulation Center Plate.step-1
2023-02-13 18:32:20,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Center Plate.step-1
2023-02-13 18:32:20,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-12
2023-02-13 18:32:20,797 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-12
2023-02-13 18:32:20,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-12
2023-02-13 18:32:20,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-16
2023-02-13 18:32:20,805 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-16
2023-02-13 18:32:20,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-16
2023-02-13 18:32:20,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-13
2023-02-13 18:32:20,808 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-13
2023-02-13 18:32:20,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-13
2023-02-13 18:32:20,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-18
2023-02-13 18:32:20,808 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-18
2023-02-13 18:32:20,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-18
2023-02-13 18:32:20,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-21
2023-02-13 18:32:20,816 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-21
2023-02-13 18:32:20,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-21
2023-02-13 18:32:20,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-15
2023-02-13 18:32:20,819 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-15
2023-02-13 18:32:20,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-15
2023-02-13 18:32:20,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-18
2023-02-13 18:32:20,821 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-18
2023-02-13 18:32:20,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-18
2023-02-13 18:32:20,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-20
2023-02-13 18:32:20,826 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-20
2023-02-13 18:32:20,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-20
2023-02-13 18:32:20,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-24
2023-02-13 18:32:20,830 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-24
2023-02-13 18:32:20,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-24
2023-02-13 18:32:20,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-23
2023-02-13 18:32:20,836 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-23
2023-02-13 18:32:20,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-23
2023-02-13 18:32:20,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-22
2023-02-13 18:32:20,837 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-22
2023-02-13 18:32:20,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-22
2023-02-13 18:32:20,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-20
2023-02-13 18:32:20,840 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-20
2023-02-13 18:32:20,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-20
2023-02-13 18:32:20,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-25
2023-02-13 18:32:20,840 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-25
2023-02-13 18:32:20,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-25
2023-02-13 18:32:20,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-29
2023-02-13 18:32:20,846 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-29
2023-02-13 18:32:20,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-29
2023-02-13 18:32:20,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-27
2023-02-13 18:32:20,846 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-27
2023-02-13 18:32:20,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-27
2023-02-13 18:32:20,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-24
2023-02-13 18:32:20,850 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-24
2023-02-13 18:32:20,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-24
2023-02-13 18:32:20,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-26
2023-02-13 18:32:20,853 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-26
2023-02-13 18:32:20,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-26
2023-02-13 18:32:20,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-22
2023-02-13 18:32:20,853 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-22
2023-02-13 18:32:20,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-22
2023-02-13 18:32:21,239 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-13 18:32:21,243 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
